origin,destination,count,cat
lu,fr,1506800,Pos
ae,in,917500,Pos
qa,in,714400,Pos
pa,ve,605800,Pos
ng,gb,553000,Pos
mw,us,498200,Pos
lu,be,496700,Pos
pg,au,455800,Pos
zm,gb,432700,Pos
ke,us,403500,Pos
zw,us,386000,Pos
ng,us,371200,Pos
bh,in,368500,Pos
ch,fr,361200,Pos
cd,us,342700,Pos
zm,us,336000,Pos
kw,in,325500,Pos
ir,us,324700,Pos
pg,us,298100,Pos
tz,us,296000,Pos
sa,us,290500,Pos
sd,us,289300,Pos
ga,fr,285800,Pos
lu,de,253700,Pos
sa,in,239400,Pos
ae,pk,236300,Pos
ps,il,233800,Pos
ao,pt,232400,Pos
om,in,228200,Pos
na,us,223900,Pos
ao,us,221000,Pos
mz,us,216900,Pos
za,us,213000,Pos
cy,tr,211100,Pos
na,za,209000,Pos
sg,in,202700,Pos
ge,us,202100,Pos
mt,it,201000,Pos
ug,us,201000,Pos
et,us,194900,Pos
id,us,178700,Pos
gh,us,176600,Pos
ga,us,170900,Pos
ae,us,170000,Pos
lu,it,164700,Pos
bw,gb,158800,Pos
mw,gb,158500,Pos
qa,eg,156200,Pos
cd,fr,154000,Pos
ml,us,151900,Pos
kh,us,149900,Pos
mm,us,147700,Pos
za,gb,142600,Pos
cd,za,141300,Pos
rw,us,139100,Pos
ch,it,136900,Pos
iq,us,134700,Pos
hn,gt,134600,Pos
bj,us,130200,Pos
ga,gb,128900,Pos
sa,eg,127600,Pos
ae,gb,124100,Pos
sa,pk,123500,Pos
sg,my,123200,Pos
nz,in,122900,Pos
ch,de,121200,Pos
qa,ph,120000,Pos
ht,us,118600,Pos
bw,us,118300,Pos
mm,sg,117500,Pos
mn,us,114700,Pos
kw,us,114600,Pos
ps,us,114600,Pos
ae,ph,109100,Pos
bs,us,107100,Pos
cd,rw,104700,Pos
ie,br,101600,Pos
lb,us,101600,Pos
ml,fr,100500,Pos
mm,th,98800,Pos
cu,es,98300,Pos
bd,us,97100,Pos
om,us,95800,Pos
kw,eg,95500,Pos
au,in,95200,Pos
qa,us,95100,Pos
eg,us,94600,Pos
bh,us,92900,Pos
ae,eg,92000,Pos
py,us,91300,Pos
mu,us,90400,Pos
mg,us,90000,Pos
pa,us,89200,Pos
bh,pk,88800,Pos
mz,pt,86900,Pos
mt,gb,85600,Pos
zw,is,85200,Pos
kh,vn,84300,Pos
ly,us,84100,Pos
ba,us,82400,Pos
lk,us,82300,Pos
zm,za,82000,Pos
cl,ve,81700,Pos
ec,us,81600,Pos
hr,us,81600,Pos
qa,gb,80900,Pos
hk,cn,78800,Pos
hk,gb,78400,Pos
ao,br,77600,Pos
cd,gb,77300,Pos
sy,us,77300,Pos
qa,sa,76800,Pos
fj,us,76700,Pos
